area,cluster,cluster_name,keyword,x,y,count,color
ar\vr,0.0,Кластер 0,reservations linking,10.195602423153172,12.259495712252914,751,#DB5F57
ar\vr,0.0,Кластер 0,interfaces neutral,10.443533250200693,13.809914970161072,586,#DB5F57
ar\vr,0.0,Кластер 0,committees parallel,6.735259814980754,3.613982972088637,173,#DB5F57
ar\vr,0.0,Кластер 0,written conflict fabulous,2.991167386692041,7.106798807182176,1443,#DB5F57
ar\vr,1.0,Кластер 1,filling volunteers academics,10.83391995827724,8.652736658281233,773,#91DB57
ar\vr,1.0,Кластер 1,celtic automation,12.197275202219137,4.723751417014398,715,#91DB57
ar\vr,1.0,Кластер 1,postcards looked republic detector,10.474474222223218,6.220011967033064,1397,#91DB57
ar\vr,1.0,Кластер 1,michael tobacco,6.21087987032822,12.721263957780877,1007,#91DB57
ar\vr,2.0,Кластер 2,previously standing languages commands,14.668088782019147,8.467136440992878,889,#57D3DB
ar\vr,2.0,Кластер 2,bangkok mining fascinating,5.084247153929448,13.480030560991166,682,#57D3DB
ar\vr,2.0,Кластер 2,enquiries implementation,3.5807179798861632,8.089951461567338,1249,#57D3DB
ar\vr,3.0,Кластер 3,several animated,11.451222272176462,6.641685483781745,260,#A157DB
ar\vr,3.0,Кластер 3,announces independent,0.3819861215457754,7.675411781516552,1669,#A157DB
ar\vr,3.0,Кластер 3,reload athletics,6.020944311198539,4.355278024864925,1189,#A157DB
available,0.0,Кластер 0,mobiles sensor,14.91661915530759,5.807535729499952,426,#DB5F57
available,0.0,Кластер 0,containers raises,11.553724046234848,14.838972733370907,1901,#DB5F57
available,0.0,Кластер 0,engage gazette,13.577055720514515,14.56834807581583,1694,#DB5F57
available,0.0,Кластер 0,michael tobacco oriented,2.5345406683668465,7.201312159374234,1433,#DB5F57
available,1.0,Кластер 1,correctly washing trauma,0.8546094748233873,2.8545670858213916,910,#91DB57
available,1.0,Кластер 1,minerals reception,5.198257488228374,14.817618017689076,907,#91DB57
available,1.0,Кластер 1,signed reception,9.560871377586924,6.234035288942436,1793,#91DB57
available,1.0,Кластер 1,collectables departments,11.166086848701768,12.985122559024818,1247,#91DB57
available,2.0,Кластер 2,disposition layout,0.9908708935514388,6.513206893783746,454,#57D3DB
available,2.0,Кластер 2,copyright crossword,3.542366816013352,10.48899638751125,1404,#57D3DB
